,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
354,Porygon-Z,474,85,80,70,135,75,90,Adaptability,Download,Analytic,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
355,Gallade,475,68,125,65,65,115,80,Steadfast,none,Justified,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
356,Dusknoir,477,45,100,135,65,135,45,Pressure,none,Frisk,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357,Froslass,478,70,80,70,80,70,110,Snow Cloak,none,Cursed Body,weak,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
358,Rotom,479,50,50,77,95,77,91,Levitate,none,none,weak,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
359,Rotom-Heat,479,50,65,107,105,107,86,Levitate,none,none,strong,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
360,Rotom-Wash,479,50,65,107,105,107,86,Levitate,none,none,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
361,Rotom-Frost,479,50,65,107,105,107,86,Levitate,none,none,weak,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362,Rotom-Fan,479,50,65,107,105,107,86,Levitate,none,none,weak,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
363,Rotom-Mow,479,50,65,107,105,107,86,Levitate,none,none,medium,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
364,Uxie,480,75,75,130,75,130,95,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
365,Mesprit,481,80,105,105,105,105,80,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
366,Azelf,482,75,125,70,125,70,115,Levitate,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
367,Dialga,483,100,120,120,150,100,90,Pressure,none,Telepathy,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
368,Palkia,484,90,120,100,150,120,100,Pressure,none,Telepathy,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,Heatran,485,91,90,106,130,106,77,Flash Fire,none,Flame Body,strong,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
370,Regigigas,486,110,160,110,80,110,100,Slow Start,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
371,Giratina,487,150,100,120,100,120,90,Pressure,none,Telepathy,strong,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
372,Giratina-Origin,487,150,120,100,120,100,90,Levitate,none,none,strong,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
373,Cresselia,488,120,70,120,75,130,85,Levitate,none,none,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
374,Victini,494,100,100,100,100,100,100,Victory Star,none,none,strong,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
375,Lillipup,506,45,60,45,25,45,55,Vital Spirit,Pickup,Run Away,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
376,Herdier,507,65,80,65,35,65,60,Intimidate,Sand Rush,Scrappy,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
377,Stoutland,508,85,110,90,45,90,80,Intimidate,Sand Rush,Scrappy,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
378,Purrloin,509,41,50,37,50,37,66,Limber,Unburden,Prankster,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Liepard,510,64,88,50,88,50,106,Limber,Unburden,Prankster,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Munna,517,76,25,45,67,55,24,Forewarn,Synchronize,Telepathy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381,Musharna,518,116,55,85,107,95,29,Forewarn,Synchronize,Telepathy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
382,Pidove,519,50,55,50,36,30,43,Big Pecks,Super Luck,Rivalry,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
383,Tranquill,520,62,77,62,50,42,65,Big Pecks,Super Luck,Rivalry,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
384,Unfezant,521,80,115,80,65,55,93,Big Pecks,Super Luck,Rivalry,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
385,Roggenrola,524,55,75,85,25,25,15,Sturdy,Weak Armor,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
386,Boldore,525,70,105,105,50,40,20,Sturdy,Weak Armor,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
387,Gigalith,526,85,135,130,60,80,25,Sturdy,Sand Stream,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
388,Woobat,527,65,45,43,55,43,72,Unaware,Klutz,Simple,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
389,Swoobat,528,67,57,55,77,55,114,Unaware,Klutz,Simple,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
390,Drilbur,529,60,85,40,30,45,68,Sand Rush,Sand Force,Mold Breaker,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
391,Excadrill,530,110,135,60,50,65,88,Sand Rush,Sand Force,Mold Breaker,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
392,Audino,531,103,60,86,60,86,50,Healer,Regenerator,Klutz,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
393,Timburr,532,75,80,55,25,35,35,Guts,Sheer Force,Iron Fist,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
394,Gurdurr,533,85,105,85,40,50,40,Guts,Sheer Force,Iron Fist,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
395,Conkeldurr,534,105,140,95,55,65,45,Guts,Sheer Force,Iron Fist,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
396,Tympole,535,50,50,40,50,40,64,Swift Swim,Hydration,Water Absorb,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,Palpitoad,536,75,65,55,65,55,69,Swift Swim,Hydration,Water Absorb,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
398,Seismitoad,537,105,95,75,85,75,74,Swift Swim,Poison Touch,Water Absorb,medium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
399,Throh,538,120,100,85,30,85,45,Guts,Inner Focus,Mold Breaker,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
400,Sawk,539,75,125,75,30,75,85,Sturdy,Inner Focus,Mold Breaker,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
401,Venipede,543,30,45,59,30,39,57,Poison Point,Swarm,Speed Boost,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402,Whirlipede,544,40,55,99,40,79,47,Poison Point,Swarm,Speed Boost,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
403,Scolipede,545,60,100,89,55,69,112,Poison Point,Swarm,Speed Boost,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
404,Cottonee,546,40,27,60,37,50,66,Prankster,Infiltrator,Chlorophyll,weak,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
405,Whimsicott,547,60,67,85,77,75,116,Prankster,Infiltrator,Chlorophyll,weak,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
406,Petilil,548,45,35,50,70,50,30,Chlorophyll,Own Tempo,Leaf Guard,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,Lilligant,549,70,60,75,110,75,90,Chlorophyll,Own Tempo,Leaf Guard,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408,Basculin,550,70,92,65,80,55,98,Reckless,Adaptability,Mold Breaker,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
409,Basculin-Blue-Striped,550,70,92,65,80,55,98,Rock Head,Adaptability,Mold Breaker,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
410,Sandile,551,50,72,35,35,35,65,Intimidate,Moxie,Anger Point,weak,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
411,Krokorok,552,60,82,45,45,45,74,Intimidate,Moxie,Anger Point,weak,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
412,Krookodile,553,95,117,80,65,70,92,Intimidate,Moxie,Anger Point,strong,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
413,Darumaka,554,70,90,45,15,45,50,Hustle,none,Inner Focus,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
414,Darumaka-Galar,554,70,90,45,15,45,50,Hustle,none,Inner Focus,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
415,Darmanitan,555,105,140,55,30,55,95,Sheer Force,none,Zen Mode,medium,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
416,Darmanitan-Galar,555,105,140,55,30,55,95,Gorilla Tactics,none,Zen Mode,strong,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
417,Maractus,556,75,86,67,106,67,60,Water Absorb,Chlorophyll,Storm Drain,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
418,Dwebble,557,50,65,85,35,35,55,Sturdy,Shell Armor,Weak Armor,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
419,Crustle,558,70,105,125,65,75,45,Sturdy,Shell Armor,Weak Armor,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
420,Scraggy,559,50,75,70,35,70,48,Shed Skin,Moxie,Intimidate,weak,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
421,Scrafty,560,65,90,115,45,115,58,Shed Skin,Moxie,Intimidate,weak,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
422,Sigilyph,561,72,58,80,103,80,97,Wonder Skin,Magic Guard,Tinted Lens,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
423,Yamask,562,38,30,85,55,65,30,Mummy,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
424,Yamask-Galar,562,38,55,85,30,65,30,Wandering Spirit,none,none,weak,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
425,Cofagrigus,563,58,50,145,95,105,30,Mummy,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
426,Tirtouga,564,54,78,103,53,45,22,Solid Rock,Sturdy,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
427,Carracosta,565,74,108,133,83,65,32,Solid Rock,Sturdy,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
428,Archen,566,55,112,45,74,45,70,Defeatist,none,none,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
429,Archeops,567,75,140,65,112,65,110,Defeatist,none,none,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
430,Trubbish,568,50,50,62,40,62,65,Stench,Sticky Hold,Aftermath,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
431,Garbodor,569,80,95,82,60,82,75,Stench,Weak Armor,Aftermath,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
432,Garbodor-Gmax,569,80,95,82,60,82,75,Stench,Weak Armor,Aftermath,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
433,Zorua,570,40,65,40,80,40,65,Illusion,none,none,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,Zoroark,571,60,105,60,120,60,105,Illusion,none,none,medium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,Minccino,572,55,50,40,40,40,75,Cute Charm,Technician,Skill Link,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
436,Cinccino,573,75,95,60,65,60,115,Cute Charm,Technician,Skill Link,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
437,Gothita,574,45,30,50,55,65,45,Frisk,Competitive,Shadow Tag,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
438,Gothorita,575,60,45,70,75,85,55,Frisk,Competitive,Shadow Tag,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
439,Gothitelle,576,70,55,95,95,110,65,Frisk,Competitive,Shadow Tag,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
440,Solosis,577,45,30,40,105,50,20,Overcoat,Magic Guard,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
441,Duosion,578,65,40,50,125,60,30,Overcoat,Magic Guard,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
442,Reuniclus,579,110,65,75,125,85,30,Overcoat,Magic Guard,Regenerator,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
443,Vanillite,582,36,50,50,65,60,44,Ice Body,Snow Cloak,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
444,Vanillish,583,51,65,65,80,75,59,Ice Body,Snow Cloak,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
445,Vanilluxe,584,71,95,85,110,95,79,Ice Body,Snow Warning,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
446,Emolga,587,55,75,60,75,60,103,Static,none,Motor Drive,weak,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
447,Karrablast,588,50,75,45,40,45,60,Swarm,Shed Skin,No Guard,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,Escavalier,589,70,135,105,60,105,20,Swarm,Shell Armor,Overcoat,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
449,Foongus,590,69,55,45,55,55,15,Effect Spore,none,Regenerator,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
450,Amoonguss,591,114,85,70,85,80,30,Effect Spore,none,Regenerator,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
451,Frillish,592,55,40,50,65,85,40,Water Absorb,Cursed Body,Damp,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
452,Jellicent,593,100,60,70,85,105,60,Water Absorb,Cursed Body,Damp,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
453,Joltik,595,50,47,50,57,50,65,Compound Eyes,Unnerve,Swarm,weak,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,Galvantula,596,70,77,60,97,60,108,Compound Eyes,Unnerve,Swarm,weak,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Ferroseed,597,44,50,91,24,86,10,Iron Barbs,none,none,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
456,Ferrothorn,598,74,94,131,54,116,20,Iron Barbs,none,Anticipation,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
457,Klink,599,40,55,70,45,60,30,Plus,Minus,Clear Body,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
458,Klang,600,60,80,95,70,85,50,Plus,Minus,Clear Body,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
459,Klinklang,601,60,100,115,70,85,90,Plus,Minus,Clear Body,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
460,Elgyem,605,55,55,55,85,55,30,Telepathy,Synchronize,Analytic,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461,Beheeyem,606,75,75,75,125,95,40,Telepathy,Synchronize,Analytic,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462,Litwick,607,50,30,55,65,55,20,Flash Fire,Flame Body,Infiltrator,weak,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
463,Lampent,608,60,40,60,95,60,55,Flash Fire,Flame Body,Infiltrator,weak,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
464,Chandelure,609,60,55,90,145,90,80,Flash Fire,Flame Body,Infiltrator,medium,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
465,Axew,610,46,87,60,30,40,57,Rivalry,Mold Breaker,Unnerve,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,Fraxure,611,66,117,70,40,50,67,Rivalry,Mold Breaker,Unnerve,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Haxorus,612,76,147,90,60,70,97,Rivalry,Mold Breaker,Unnerve,medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,Cubchoo,613,55,70,40,60,40,40,Snow Cloak,Slush Rush,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
469,Beartic,614,95,130,80,70,80,50,Snow Cloak,Slush Rush,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
470,Cryogonal,615,80,50,50,95,135,105,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
471,Shelmet,616,50,40,85,40,65,25,Hydration,Shell Armor,Overcoat,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,Accelgor,617,80,70,40,100,60,145,Hydration,Sticky Hold,Unburden,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,Stunfisk,618,109,66,84,81,99,32,Static,Limber,Sand Veil,weak,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
474,Stunfisk-Galar,618,109,81,99,66,84,32,Mimicry,none,none,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
475,Mienfoo,619,45,85,50,55,50,65,Inner Focus,Regenerator,Reckless,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
476,Mienshao,620,65,125,60,95,60,105,Inner Focus,Regenerator,Reckless,medium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
477,Druddigon,621,77,120,90,60,90,48,Rough Skin,Sheer Force,Mold Breaker,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,Golett,622,59,74,50,35,50,35,Iron Fist,Klutz,No Guard,weak,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
479,Golurk,623,89,124,80,55,80,55,Iron Fist,Klutz,No Guard,medium,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
480,Pawniard,624,45,85,70,40,40,60,Defiant,Inner Focus,Pressure,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
481,Bisharp,625,65,125,100,60,70,70,Defiant,Inner Focus,Pressure,strong,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
482,Bouffalant,626,95,110,95,40,95,55,Reckless,Sap Sipper,Soundproof,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,Rufflet,627,70,83,50,37,50,60,Keen Eye,Sheer Force,Hustle,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
484,Braviary,628,100,123,75,57,75,80,Keen Eye,Sheer Force,Defiant,medium,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
485,Vullaby,629,70,55,75,45,65,60,Big Pecks,Overcoat,Weak Armor,weak,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
486,Mandibuzz,630,110,65,105,55,95,80,Big Pecks,Overcoat,Weak Armor,strong,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
487,Heatmor,631,85,97,66,105,66,65,Gluttony,Flash Fire,White Smoke,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
488,Durant,632,58,109,112,48,48,109,Swarm,Hustle,Truant,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
489,Deino,633,52,65,50,45,50,38,Hustle,none,none,weak,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,Zweilous,634,72,85,70,65,70,58,Hustle,none,none,weak,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,Hydreigon,635,92,105,90,125,90,98,Levitate,none,none,strong,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Larvesta,636,55,85,55,50,55,60,Flame Body,none,Swarm,weak,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
493,Volcarona,637,85,60,65,135,105,100,Flame Body,none,Swarm,strong,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
494,Cobalion,638,91,90,129,90,72,108,Justified,none,none,medium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
495,Terrakion,639,91,129,90,72,90,108,Justified,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
496,Virizion,640,91,90,72,90,129,108,Justified,none,none,weak,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
497,Tornadus,641,79,115,70,125,80,111,Prankster,none,Defiant,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
498,Tornadus-Therian,641,79,100,80,110,90,121,Regenerator,none,none,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
499,Thundurus,642,79,115,70,125,80,111,Prankster,none,Defiant,medium,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
500,Thundurus-Therian,642,79,105,70,145,80,101,Volt Absorb,none,none,strong,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
501,Reshiram,643,100,120,100,150,120,90,Turboblaze,none,none,strong,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,Zekrom,644,100,150,120,120,100,90,Teravolt,none,none,strong,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,Landorus,645,89,125,90,115,80,101,Sand Force,none,Sheer Force,strong,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
504,Landorus-Therian,645,89,145,90,105,80,91,Intimidate,none,none,strong,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
505,Kyurem,646,125,130,90,130,90,95,Pressure,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
506,Kyurem-Black,646,125,170,100,120,90,95,Teravolt,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
507,Kyurem-White,646,125,120,90,170,100,95,Turboblaze,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
508,Keldeo,647,91,72,90,129,90,108,Justified,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
509,Genesect,649,71,120,95,120,95,99,Download,none,none,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
510,Genesect-Douse,649,71,120,95,120,95,99,Download,none,none,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
511,Genesect-Shock,649,71,120,95,120,95,99,Download,none,none,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
512,Genesect-Burn,649,71,120,95,120,95,99,Download,none,none,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
513,Genesect-Chill,649,71,120,95,120,95,99,Download,none,none,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
514,Bunnelby,659,38,36,38,32,36,57,Pickup,Cheek Pouch,Huge Power,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
515,Diggersby,660,85,56,77,50,77,78,Pickup,Cheek Pouch,Huge Power,medium,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
516,Fletchling,661,45,50,43,40,38,62,Big Pecks,none,Gale Wings,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
517,Fletchinder,662,62,73,55,56,52,84,Flame Body,none,Gale Wings,weak,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
518,Talonflame,663,78,81,71,74,69,126,Flame Body,none,Gale Wings,medium,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
519,Pancham,674,67,82,62,46,48,43,Iron Fist,Mold Breaker,Scrappy,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
520,Pangoro,675,95,124,78,69,71,58,Iron Fist,Mold Breaker,Scrappy,medium,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
521,Espurr,677,62,48,54,63,60,68,Keen Eye,Infiltrator,Own Tempo,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
522,Meowstic,678,74,48,76,83,81,104,Keen Eye,Infiltrator,Prankster,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
523,Meowstic-F,678,74,48,76,83,81,104,Keen Eye,Infiltrator,Competitive,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
524,Honedge,679,45,80,100,35,37,28,No Guard,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
525,Doublade,680,59,110,150,45,49,35,No Guard,none,none,medium,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
526,Aegislash,681,60,50,140,50,140,60,Stance Change,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
527,Spritzee,682,78,52,60,63,65,23,Healer,none,Aroma Veil,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
528,Aromatisse,683,101,72,72,99,89,29,Healer,none,Aroma Veil,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529,Swirlix,684,62,48,66,59,57,49,Sweet Veil,none,Unburden,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,Slurpuff,685,82,80,86,85,75,72,Sweet Veil,none,Unburden,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
531,Inkay,686,53,54,53,37,46,45,Contrary,Suction Cups,Infiltrator,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
532,Malamar,687,86,92,88,68,75,73,Contrary,Suction Cups,Infiltrator,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
533,Binacle,688,42,52,67,39,56,50,Tough Claws,Sniper,Pickpocket,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
